SD Threshold:174
1022 0
1023 0
1024 0
1025 0
1026 0
1027 0
1028 0
1029 0
1030 0
1031 0
1032 0
1033 0
1034 0
1035 0
1036 0
1037 0
1038 0
1039 0
1040 0
1041 0
1042 0
1043 0
1044 0
1045 0
1046 0
1047 0
1048 0
1049 0
1050 0
1051 255
1052 0
1053 0
1054 0
1055 0
1056 0
1057 0
1058 0
1059 0
1060 0
1061 0
1062 0
1063 0
1064 0
1065 0
1066 0
1067 0
1068 0
1069 0
1070 0
1071 0
1072 0
1073 0
1074 0
1075 0
1076 255
1077 255
1078 255
1079 0
1080 0
1081 0
1082 0
1083 0
1084 0
1085 0
1086 0
1087 0
1088 0
1089 0
1090 0
1091 0
1092 0
1093 0
1094 0
1095 0
1096 0
1097 0
1098 0
1099 0
1100 0
1101 255
1102 255
1103 255
1104 0
1105 0
1106 0
1107 0
1108 0
1109 0
1110 0
1111 0
1112 0
1113 0
1114 0
1115 0
1116 0
1117 0
1118 0
1119 0
1120 0
1121 0
1122 0
1123 0
1124 0
1125 0
1126 255
1127 255
1128 255
1129 255
1130 0
1131 0
1132 0
1133 0
1134 0
1135 0
1136 0
1137 0
1138 0
1139 0
1140 0
1141 0
1142 0
1143 0
1144 0
1145 0
1146 0
1147 0
1148 0
1149 0
1150 0
1151 255
1152 255
1153 255
1154 255
1155 0
1156 0
1157 0
1158 0
1159 0
1160 0
1161 0
1162 0
1163 0
1164 0
1165 0
1166 0
1167 0
1168 0
1169 0
1170 0
1171 0
1172 0
1173 0
1174 0
1175 0
1176 255
1177 255
1178 255
1179 255
1180 255
1181 255
1182 0
1183 0
1184 0
1185 0
1186 0
1187 0
1188 0
1189 0
1190 0
1191 0
1192 0
1193 0
1194 0
1195 0
1196 0
1197 0
1198 0
1199 0
1200 0
1201 255
1202 255
1203 255
1204 255
1205 255
1206 255
1207 255
1208 0
1209 0
1210 0
1211 0
1212 0
1213 0
1214 0
1215 0
1216 0
1217 0
1218 0
1219 0
1220 0
1221 0
1222 0
1223 0
1224 0
1225 0
1226 255
1227 255
1228 255
1229 255
1230 255
1231 255
1232 255
1233 255
1234 255
1235 0
1236 0
1237 0
1238 0
1239 0
1240 0
1241 0
1242 0
1243 0
1244 0
1245 0
1246 0
1247 0
1248 0
1249 0
1250 0
1251 255
1252 255
1253 255
1254 255
1255 255
1256 255
1257 255
1258 255
1259 255
1260 0
1261 0
1262 0
1263 0
1264 0
1265 0
1266 0
1267 0
1268 0
1269 0
1270 0
1271 0
1272 0
1273 0
1274 0
1275 0
1276 255
1277 255
1278 255
1279 255
1280 255
1281 255
1282 255
1283 255
1284 255
1285 255
1286 0
1287 0
1288 0
1289 0
1290 0
1291 0
1292 0
1293 0
1294 0
1295 0
1296 0
1297 0
1298 0
1299 0
1300 0
1301 255
1302 255
1303 255
1304 255
1305 255
1306 255
1307 255
1308 255
1309 255
1310 255
1311 255
1312 0
1313 0
1314 0
1315 0
1316 0
1317 0
1318 0
1319 0
1320 0
1321 0
1322 0
1323 0
1324 0
1325 0
1326 255
1327 255
1328 255
1329 255
1330 255
1331 255
1332 255
1333 255
1334 255
1335 255
1336 255
1337 0
1338 0
1339 0
1340 0
1341 0
1342 0
1343 0
1344 0
1345 0
1346 0
1347 0
1348 0
1349 0
1350 0
1351 255
1352 255
1353 255
1354 255
1355 255
1356 255
1357 255
1358 255
1359 255
1360 255
1361 255
1362 255
1363 0
1364 0
1365 0
1366 0
1367 0
1368 0
1369 0
1370 0
1371 0
1372 0
1373 0
1374 0
1375 0
1376 255
1377 255
1378 255
1379 255
1380 255
1381 255
1382 255
1383 255
1384 255
1385 255
1386 255
1387 255
1388 255
1389 0
1390 0
1391 0
1392 0
1393 0
1394 0
1395 0
1396 0
1397 0
1398 0
1399 0
1400 0
1401 255
1402 255
1403 255
1404 255
1405 255
1406 255
1407 255
1408 255
1409 255
1410 255
1411 255
1412 255
1413 255
1414 0
1415 0
1416 0
1417 0
1418 0
1419 0
1420 0
1421 0
1422 0
1423 0
1424 0
1425 0
1426 255
1427 255
1428 255
1429 255
1430 255
1431 255
1432 255
1433 255
1434 255
1435 255
1436 255
1437 255
1438 255
1439 255
1440 0
1441 0
1442 0
1443 0
1444 0
1445 0
1446 0
1447 0
1448 0
1449 0
1450 0
1451 255
1452 255
1453 255
1454 255
1455 255
1456 255
1457 255
1458 255
1459 255
1460 255
1461 255
1462 255
1463 255
1464 255
1465 0
1466 0
1467 0
1468 0
1469 0
1470 0
1471 0
1472 0
1473 0
1474 0
1475 0
1476 255
1477 255
1478 255
1479 255
1480 255
1481 255
1482 255
1483 255
1484 255
1485 255
1486 255
1487 255
1488 255
1489 255
1490 255
1491 255
1492 255
1493 255
1494 0
1495 0
1496 0
1497 0
1498 0
1499 0
1500 0
1501 255
1502 255
1503 255
1504 255
1505 255
1506 255
1507 255
1508 255
1509 255
1510 255
1511 255
1512 255
1513 255
1514 255
1515 255
1516 255
1517 255
1518 255
1519 255
1520 0
1521 0
1522 0
1523 0
1524 0
1525 0
1526 255
1527 255
1528 255
1529 255
1530 255
1531 255
1532 255
1533 255
1534 255
1535 255
1536 255
1537 255
1538 255
1539 255
1540 255
1541 255
1542 255
1543 255
1544 255
1545 255
1546 0
1547 0
1548 0
1549 0
1550 0
1551 255
1552 255
1553 255
1554 255
1555 255
1556 255
1557 255
1558 255
1559 255
1560 255
1561 255
1562 255
1563 255
1564 255
1565 255
1566 255
1567 255
1568 255
1569 255
1570 255
1571 0
1572 0
1573 0
1574 0
1575 0
1576 255
1577 255
1578 255
1579 255
1580 255
1581 255
1582 255
1583 255
1584 255
1585 255
1586 255
1587 255
1588 255
1589 255
1590 255
1591 255
1592 255
1593 255
1594 255
1595 255
1596 255
1597 0
1598 0
1599 0
1600 0
1601 255
1602 255
1603 255
1604 255
1605 255
1606 255
1607 255
1608 255
1609 255
1610 255
1611 255
1612 255
1613 255
1614 255
1615 255
1616 255
1617 255
1618 255
1619 255
1620 255
1621 255
1622 255
1623 255
1624 0
1625 0
1626 255
1627 255
1628 255
1629 255
1630 255
1631 255
1632 255
1633 255
1634 255
1635 255
1636 255
1637 255
1638 255
1639 255
1640 255
1641 255
1642 255
1643 255
1644 255
1645 255
1646 255
1647 255
1648 255
1649 255
1650 0
1651 255
1652 255
1653 255
1654 255
1655 255
1656 255
1657 255
1658 255
1659 255
1660 255
1661 255
1662 255
1663 255
1664 255
1665 255
1666 255
1667 255
1668 255
1669 255
1670 255
1671 255
1672 255
1673 255
1674 255
1675 255
1676 255
1677 255
1678 255
1679 255
1680 255
1681 255
1682 255
1683 255
1684 255
1685 255
1686 255
1687 255
1688 255
1689 255
1690 255
1691 255
1692 255
1693 255
1694 255
1695 255
1696 255
1697 255
1698 255
1699 255
1700 255
1701 255
1702 255
1703 255
1704 255
1705 255
1706 255
1707 255
1708 255
1709 255
1710 255
1711 255
1712 255
1713 255
1714 255
1715 255
1716 255
1717 255
1718 255
1719 255
1720 255
1721 255
1722 255
1723 255
1724 255
1725 255
1726 255
1727 255
1728 255
1729 255
1730 255
1731 255
1732 255
1733 255
1734 255
1735 255
1736 255
1737 255
1738 255
1739 255
1740 255
1741 255
1742 255
1743 255
1744 255
1745 255
1746 255
1747 255
1748 255
1749 255
1750 255
1751 255
1752 255
1753 255
1754 255
1755 255
1756 255
1757 255
1758 255
1759 255
1760 255
1761 255
1762 255
1763 255
1764 255
1765 255
1766 255
1767 255
1768 255
1769 255
1770 255
1771 255
1772 255
1773 255
1774 255
1775 255
1776 255
1777 255
1778 255
1779 255
1780 255
1781 255
1782 255
1783 255
1784 255
1785 255
1786 255
1787 255
1788 255
1789 255
1790 255
1791 255
1792 255
1793 255
1794 255
1795 255
1796 255
1797 255
1798 255
1799 255
1800 255
1801 255
1802 255
1803 255
1804 255
1805 255
1806 255
1807 255
1808 255
1809 255
1810 255
1811 255
1812 255
1813 255
1814 255
1815 255
1816 255
1817 255
1818 255
1819 255
1820 255
1821 255
1822 255
1823 255
1824 255
1825 0
1826 255
1827 255
1828 255
1829 255
1830 255
1831 255
1832 255
1833 255
1834 255
1835 255
1836 255
1837 255
1838 255
1839 255
1840 255
1841 255
1842 255
1843 255
1844 255
1845 255
1846 255
1847 255
1848 255
1849 255
1850 0
1851 255
1852 255
1853 255
1854 255
1855 255
1856 255
1857 255
1858 255
1859 255
1860 255
1861 255
1862 255
1863 255
1864 255
1865 255
1866 255
1867 255
1868 255
1869 255
1870 255
1871 255
1872 255
1873 255
1874 255
1875 0
1876 255
1877 255
1878 255
1879 255
1880 255
1881 255
1882 255
1883 255
1884 255
1885 255
1886 255
1887 255
1888 255
1889 255
1890 255
1891 255
1892 255
1893 255
1894 255
1895 255
1896 255
1897 255
1898 255
1899 255
1900 0
1901 255
1902 255
1903 255
1904 255
1905 255
1906 255
1907 255
1908 255
1909 255
1910 255
1911 255
1912 255
1913 255
1914 255
1915 255
1916 255
1917 255
1918 255
1919 255
1920 255
1921 255
1922 255
1923 255
1924 255
1925 255
1926 255
1927 255
1928 255
1929 255
1930 255
1931 255
1932 255
1933 255
1934 255
1935 255
1936 255
1937 255
1938 255
1939 255
1940 255
1941 255
1942 255
1943 255
1944 255
1945 255
1946 255
1947 255
1948 255
1949 0
1950 255
1951 255
1952 255
1953 255
1954 255
1955 255
1956 255
1957 255
1958 255
1959 255
1960 255
1961 255
1962 255
1963 255
1964 255
1965 255
1966 255
1967 255
1968 255
1969 255
1970 255
1971 255
1972 255
1973 255
1974 0
1975 255
1976 255
1977 255
1978 255
1979 255
1980 255
1981 255
1982 255
1983 255
1984 255
1985 255
1986 255
1987 255
1988 255
1989 255
1990 255
1991 255
1992 255
1993 255
1994 255
1995 255
1996 255
1997 255
1998 255
1999 0
2000 255
2001 255
2002 255
2003 255
2004 255
2005 255
2006 255
2007 255
2008 255
2009 255
2010 255
2011 255
2012 255
2013 255
2014 255
2015 255
2016 255
2017 255
2018 255
2019 255
2020 255
2021 255
2022 255
2023 255
2024 0
2025 0
2026 255
2027 255
2028 255
2029 255
2030 255
2031 255
2032 255
2033 255
2034 255
2035 255
2036 255
2037 255
2038 255
2039 255
2040 255
2041 255
2042 255
2043 255
2044 255
2045 255
2046 255
2047 255
2048 255
2049 0
2050 0
2051 255
2052 255
2053 255
2054 255
2055 255
2056 255
2057 255
2058 255
2059 255
2060 255
2061 255
2062 255
2063 255
2064 255
2065 255
2066 255
2067 255
2068 255
2069 255
2070 255
2071 255
2072 255
2073 255
2074 0
2075 0
2076 255
2077 255
2078 255
2079 255
2080 255
2081 255
2082 255
2083 255
2084 255
2085 255
2086 255
2087 255
2088 255
2089 255
2090 255
2091 255
2092 255
2093 255
2094 255
2095 255
2096 255
2097 255
2098 255
2099 0
2100 0
2101 255
2102 255
2103 255
2104 255
2105 255
2106 255
2107 255
2108 255
2109 255
2110 255
2111 255
2112 255
2113 255
2114 255
2115 255
2116 255
2117 255
2118 255
2119 255
2120 255
2121 255
2122 255
2123 255
2124 0
2125 0
2126 255
2127 255
2128 255
2129 255
2130 255
2131 255
2132 255
2133 255
2134 255
2135 255
2136 255
2137 255
2138 255
2139 255
2140 255
2141 255
2142 255
2143 255
2144 255
2145 255
2146 255
2147 255
2148 255
2149 0
2150 0
2151 255
2152 255
2153 255
2154 255
2155 255
2156 255
2157 255
2158 255
2159 255
2160 255
2161 255
2162 255
2163 255
2164 255
2165 255
2166 255
2167 255
2168 255
2169 255
2170 255
2171 255
2172 255
2173 255
2174 0
2175 255
2176 255
2177 255
2178 255
2179 255
2180 255
2181 255
2182 255
2183 255
2184 255
2185 255
2186 255
2187 255
2188 255
2189 255
2190 255
2191 255
2192 255
2193 255
2194 255
2195 255
2196 255
2197 255
2198 255
2199 0
2200 0
2201 255
2202 255
2203 255
2204 255
2205 255
2206 255
2207 255
2208 255
2209 255
2210 255
2211 255
2212 255
2213 255
2214 255
2215 255
2216 255
2217 255
2218 255
2219 255
2220 255
2221 255
2222 255
2223 255
2224 0
2225 0
2226 255
2227 255
2228 255
2229 255
2230 255
2231 255
2232 255
2233 255
2234 255
2235 255
2236 255
2237 255
2238 255
2239 255
2240 255
2241 255
2242 255
2243 255
2244 255
2245 255
2246 255
2247 255
2248 255
2249 0
2250 0
2251 255
2252 255
2253 255
2254 255
2255 255
2256 255
2257 255
2258 255
2259 255
2260 255
2261 255
2262 255
2263 255
2264 255
2265 255
2266 255
2267 255
2268 255
2269 255
2270 255
2271 255
2272 255
2273 255
2274 0
2275 0
2276 255
2277 255
2278 255
2279 255
2280 255
2281 255
2282 255
2283 255
2284 255
2285 255
2286 255
2287 255
2288 255
2289 255
2290 255
2291 255
2292 255
2293 255
2294 255
2295 255
2296 255
2297 255
2298 255
2299 0
2300 0
2301 255
2302 255
2303 255
2304 255
2305 255
2306 255
2307 255
2308 255
2309 255
2310 255
2311 255
2312 255
2313 255
2314 255
2315 255
2316 255
2317 255
2318 255
2319 255
2320 255
2321 255
2322 255
2323 255
2324 0
2325 0
2326 255
2327 255
2328 255
2329 255
2330 255
2331 255
2332 255
2333 255
2334 255
2335 255
2336 255
2337 255
2338 255
2339 255
2340 255
2341 255
2342 255
2343 255
2344 255
2345 255
2346 255
2347 255
2348 255
2349 0
2350 0
2351 255
2352 255
2353 255
2354 255
2355 255
2356 255
2357 255
2358 255
2359 255
2360 255
2361 255
2362 255
2363 255
2364 255
2365 255
2366 255
2367 255
2368 255
2369 255
2370 255
2371 255
2372 255
2373 255
2374 0
2375 0
2376 255
2377 255
2378 255
2379 255
2380 255
2381 255
2382 255
2383 255
2384 255
2385 255
2386 255
2387 255
2388 255
2389 255
2390 255
2391 255
2392 255
2393 255
2394 255
2395 255
2396 255
2397 255
2398 255
2399 0
2400 0
2401 255
2402 255
2403 255
2404 255
2405 255
2406 255
2407 255
2408 255
2409 255
2410 255
2411 255
2412 255
2413 255
2414 255
2415 255
2416 255
2417 255
2418 255
2419 255
2420 255
2421 255
2422 255
2423 255
2424 0
2425 0
2426 255
2427 255
2428 255
2429 255
2430 255
2431 255
2432 255
2433 255
2434 255
2435 255
2436 255
2437 255
2438 255
2439 255
2440 255
2441 255
2442 255
2443 255
2444 255
2445 255
2446 255
2447 255
2448 255
2449 0
2450 0
2451 255
2452 255
2453 255
2454 255
2455 255
2456 255
2457 255
2458 255
2459 255
2460 255
2461 255
2462 255
2463 255
2464 255
2465 255
2466 255
2467 255
2468 255
2469 255
2470 255
2471 255
2472 255
2473 255
2474 0
2475 0
2476 255
2477 255
2478 255
2479 255
2480 255
2481 255
2482 255
2483 255
2484 255
2485 255
2486 255
2487 255
2488 255
2489 255
2490 255
2491 255
2492 255
2493 255
2494 255
2495 255
2496 255
2497 255
2498 255
2499 0
2500 0
2501 255
2502 255
2503 255
2504 255
2505 255
2506 255
2507 255
2508 255
2509 255
2510 255
2511 255
2512 255
2513 255
2514 255
2515 255
2516 255
2517 255
2518 255
2519 255
2520 255
2521 255
2522 255
2523 255
2524 0
2525 255
2526 255
2527 255
2528 255
2529 255
2530 255
2531 255
2532 255
2533 255
2534 255
2535 255
2536 255
2537 255
2538 255
2539 255
2540 255
2541 255
2542 255
2543 255
2544 255
2545 255
2546 255
2547 255
2548 255
2549 0
2550 255
2551 255
2552 255
2553 255
2554 255
2555 255
2556 255
2557 255
2558 255
2559 255
2560 255
2561 255
2562 255
2563 255
2564 255
2565 255
2566 255
2567 255
2568 255
2569 255
2570 255
2571 255
2572 255
2573 255
2574 0
2575 255
2576 255
2577 255
2578 255
2579 255
2580 255
2581 255
2582 255
2583 255
2584 255
2585 255
2586 255
2587 255
2588 255
2589 255
2590 255
2591 255
2592 255
2593 255
2594 255
2595 255
2596 255
2597 255
2598 255
2599 0
2600 255
2601 255
2602 255
2603 255
2604 255
2605 255
2606 255
2607 255
2608 255
2609 255
2610 255
2611 255
2612 255
2613 255
2614 255
2615 255
2616 255
2617 255
2618 255
2619 255
2620 255
2621 255
2622 255
2623 255
2624 0
2625 255
2626 255
2627 255
2628 255
2629 255
2630 255
2631 255
2632 255
2633 255
2634 255
2635 255
2636 255
2637 255
2638 255
2639 255
2640 255
2641 255
2642 255
2643 255
2644 255
2645 255
2646 255
2647 255
2648 255
2649 0
2650 255
2651 255
2652 255
2653 255
2654 255
2655 255
2656 255
2657 255
2658 255
2659 255
2660 255
2661 255
2662 255
2663 255
2664 255
2665 255
2666 255
2667 255
2668 255
2669 255
2670 255
2671 255
2672 255
2673 255
2674 0
2675 255
2676 255
2677 255
2678 255
2679 255
2680 255
2681 255
2682 255
2683 255
2684 255
2685 255
2686 255
2687 255
2688 255
2689 255
2690 255
2691 255
2692 255
2693 255
2694 255
2695 255
2696 255
2697 255
2698 255
2699 0
2700 255
2701 255
2702 255
2703 255
2704 255
2705 255
2706 255
2707 255
2708 255
2709 255
2710 255
2711 255
2712 255
2713 255
2714 255
2715 255
2716 255
2717 255
2718 255
2719 255
2720 255
2721 255
2722 255
2723 255
2724 0
2725 255
2726 255
2727 255
2728 255
2729 255
2730 255
2731 255
2732 255
2733 255
2734 255
2735 255
2736 255
2737 255
2738 255
2739 255
2740 255
2741 255
2742 255
2743 255
2744 255
2745 255
2746 255
2747 255
2748 255
2749 0
2750 255
2751 255
2752 255
2753 255
2754 255
2755 255
2756 255
2757 255
2758 255
2759 255
2760 255
2761 255
2762 255
2763 255
2764 255
2765 255
2766 255
2767 255
2768 255
2769 255
2770 255
2771 255
2772 255
2773 255
2774 0
2775 255
2776 255
2777 255
2778 255
2779 255
2780 255
2781 255
2782 255
2783 255
2784 255
2785 255
2786 255
2787 255
2788 255
2789 255
2790 255
2791 255
2792 255
2793 255
2794 255
2795 255
2796 255
2797 255
2798 255
2799 0
2800 255
2801 255
2802 255
2803 255
2804 255
2805 255
2806 255
2807 255
2808 255
2809 255
2810 255
2811 255
2812 255
2813 255
2814 255
2815 255
2816 255
2817 255
2818 255
2819 255
2820 255
2821 255
2822 255
2823 255
2824 0
2825 255
2826 255
2827 255
2828 255
2829 255
2830 255
2831 255
2832 255
2833 255
2834 255
2835 255
2836 255
2837 255
2838 255
2839 255
2840 255
2841 255
2842 255
2843 255
2844 255
2845 255
2846 255
2847 255
2848 255
2849 0
2850 255
2851 255
2852 255
2853 255
2854 255
2855 255
2856 255
2857 255
2858 255
2859 255
2860 255
2861 255
2862 255
2863 255
2864 255
2865 255
2866 255
2867 255
2868 255
2869 255
2870 255
2871 255
2872 255
2873 255
2874 0
2875 255
2876 255
2877 255
2878 255
2879 255
2880 255
2881 255
2882 255
2883 255
2884 255
2885 255
2886 255
2887 255
2888 255
2889 255
2890 255
2891 255
2892 255
2893 255
2894 255
2895 255
2896 255
2897 255
2898 255
2899 0
2900 255
2901 255
2902 255
2903 255
2904 255
2905 255
2906 255
2907 255
2908 255
2909 255
2910 255
2911 255
2912 255
2913 255
2914 255
2915 255
2916 255
2917 255
2918 255
2919 255
2920 255
2921 255
2922 255
2923 255
2924 0
2925 255
2926 255
2927 255
2928 255
2929 255
2930 255
2931 255
2932 255
2933 255
2934 255
2935 255
2936 255
2937 255
2938 255
2939 255
2940 255
2941 255
2942 255
2943 255
2944 255
2945 255
2946 255
2947 255
2948 255
2949 0
2950 255
2951 255
2952 255
2953 255
2954 255
2955 255
2956 255
2957 255
2958 255
2959 255
2960 255
2961 255
2962 255
2963 255
2964 255
2965 255
2966 255
2967 255
2968 255
2969 255
2970 255
2971 255
2972 255
2973 255
2974 0
2975 255
2976 255
2977 255
2978 255
2979 255
2980 255
2981 255
2982 255
2983 255
2984 255
2985 255
2986 255
2987 255
2988 255
2989 255
2990 255
2991 255
2992 255
2993 255
2994 255
